"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:448-11","d3d_transform_<br /> stack_push","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:450-11","d3d_transform_stack_<br /> pop","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:452-11","d3d_transform_<br /> stack_top","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:456-11","d3d_transform_stack_<br /> discard","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:458-11","d3d_transform_vertex","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:459-11","d3d_light_define_<br /> ambient","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:461-11","d3d_light_define_<br /> direction","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:465-11","d3d_light_define_point","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:466-11","d3d_light_enable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:467-11","d3d_primitive_begin","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:468-11","d3d_primitive_<br /> begin_texture","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:472-11","d3d_primitive_end","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:473-11","d3d_vertex","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:474-11","d3d_vertex_color","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:475-11","d3d_vertex_colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:478-11","d3d_vertex_texture","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:479-11","d3d_vertex_texture_<br /> color","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:481-11","d3d_vertex_texture_<br /> colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:483-11","d3d_vertex_normal","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:486-11","d3d_vertex_normal_<br /> color","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:488-11","d3d_vertex_normal_<br /> colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:490-11","d3d_vertex_normal_<br /> texture","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:492-11","d3d_vertex_normal_<br /> texture_color","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:496-11","d3d_vertex_normal_<br /> texture_colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:498-11","d3d_draw_block","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:499-11","d3d_draw_cylinder","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:500-11","d3d_draw_cone","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:503-11","d3d_draw_ellipsoid","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:504-11","d3d_draw_wall","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:505-11","d3d_draw_floor","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:506-11","d3d_model_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:509-11","d3d_model_destroy","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:510-11","d3d_model_clear","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:511-11","d3d_model_load","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:512-11","d3d_model_save","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:515-11","d3d_model_draw","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:516-11","d3d_model_primitive_<br /> begin","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:518-11","d3d_model_<br /> primitive_end","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:520-11","d3d_model_vertex","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:523-11","d3d_model_vertex_<br /> color","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:525-11","d3d_model_vertex_<br /> colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:527-11","d3d_model_<br /> vertex_texture","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:529-11","d3d_model_vertex_<br /> texture_color","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:533-11","d3d_model_vertex_<br /> texture_colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:535-11","d3d_model_vertex_<br /> normal","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:537-11","d3d_model_<br /> vertex_normal_color","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:539-11","d3d_model_vertex_<br /> normal_colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:543-11","d3d_model_vertex_<br /> normal_texture","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:545-11","d3d_model_vertex_<br /> normal_texture_color","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:547-11","d3d_model_vertex_<br /> normal_texture_colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:549-11","d3d_model_block","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:552-11","d3d_model_cylinder","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:553-11","d3d_model_cone","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:554-11","d3d_model_ellipsoid","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:555-11","d3d_model_wall","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:558-11","d3d_model_floor","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.p:562-5","You can find out more about vertex buffers <a href=""../GameMaker_Language/GML_Reference/Drawing/Primitives/Primitives_And_Vertex_Formats.htm"">here</a>, more about matrices <a href=""../GameMaker_Language/GML_Reference/Maths_And_Numbers/Matrix_Functions/Matrix_Functions.htm"">here</a>, more about cameras <a href=""../GameMaker_Language/GML_Reference/Cameras_And_Display/Cameras_And_Viewports/Cameras_And_View_Ports.htm"">here</a>, and more about the GPU functions <a href=""../GameMaker_Language/GML_Reference/Drawing/GPU_Control/GPU_Control.htm"">here</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.p:566-3","<span data-open-text=""true"">View Variables And Window Functions</span><span data-close-text=""true"">View Variables And Window Functions</span>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.p:568-5","With the advent of the camera functions in GameMaker Studio 2, it means that a number of view variables are no longer required, specifically those referring to the view into the room rather than the view_port (which is still used). There are also a few functions for controlling how things are displayed that were available in legacy versions of GameMaker Studio which are also no longer appropriate. These variables and functions are listed below:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:573-11","view_object","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:574-11","view_angle","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:575-11","view_xview","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:576-11","view_yview","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:579-11","view_hview","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:580-11","view_wview","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:581-11","view_hborder","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:582-11","view_vborder","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:585-11","view_hspeed","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:586-11","view_vspeed","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:587-11","display_set_windows_<br /> vertex_buffer_method","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:589-11","display_get_windows_<br /> vertex_buffer_method","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:593-11","display_set_windows_<br /> alternate_sync","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:595-11","display_get_windows_<br /> alternate_sync","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:597-11","room_set_view","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.p:601-5","You can find out more about cameras from the manual section on <a href=""../GameMaker_Language/GML_Reference/Cameras_And_Display/Cameras_And_Display.htm"">Cameras And The Display</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.p:604-3","<span data-open-text=""true"">3rd Party Support</span><span data-close-text=""true"">3rd Party Support</span>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.p:606-5","GameMaker Studio 2 moves a lot of built in functionality from previous versions into <a href=""../The_Asset_Editors/Extensions.htm"">extensions</a>, meaning that the following 3rd party support functions are considered obsolete:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:610-11","ads_enable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:611-11","ads_disable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:612-11","ads_move","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:613-11","ads_get_display_<br /> width","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:617-11","ads_get_display_<br /> height","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:619-11","ads_interstitial_<br /> available","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:621-11","ads_interstitial_<br /> display","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:623-11","ads_setup","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:626-11","ads_engagement_<br /> available","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:628-11","ads_engagement_<br /> launch","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
